###################################################################################################################################
# Registry for WaveTank module 
# This Registry file is used to create WaveTank_Types.f90
# It also contains copy, destroy, pack, and unpack routines associated with each defined data types.
# See the NWTC Programmer's Handbook for further information on the format/contents of this file.
#
# Entries are of the form
# <keyword>    <ModuleName/ModName>    <TypeName>    <FieldType>    <FieldName>    <Dims>    <IO>    <DNAME>    <DESCRIP>    <UNITS>
#
# Use ^ as a shortcut for the value in the same column from the previous line.
###################################################################################################################################
# ...... Include files (definitions from NWTC Library) ............................................................................
include    Registry_NWTC_Library.txt
#

typedef  WaveTank/WT          SimType        c_double          DT                   -  -  -  "timestep" -
# Mesh structures and mappings
typedef  ^                 MeshesMotionType  MeshType    PtfmPtMotion               -  -  -  "Platform principle ref point. Also serves as tower base" -
typedef  ^                    ^              ^           TowerMotion                -  -  -  "Tower mesh (used only for vis)" -
typedef  ^                    ^              ^           HubMotion                  -  -  -  "Hub mesh (for mappings, no loadings)" -
typedef  ^                    ^              ^           BladeRootMotion            :  -  -  "Blade root motions" -
typedef  ^                    ^              ^           WaveBuoyMotion             -  -  -  "wave measurement buoy motion (sensor only)" -

typedef  ^                 MeshesLoadsType   MeshType    PtfmPtLoads                -  -  -  "Platform principle ref point loads output" -
typedef  ^                    ^              ^           PtfmPtLoadsTmp             -  -  -  "Platform principle ref point loads output - temp var for load summation" -
typedef  ^                    ^              ^           MooringLoads               -  -  -  "Mooring loads (always at PtfmPt, but separated for simplicity)" -
typedef  ^                    ^              ^           TowerLoads                 -  -  -  "Tower mesh (unused)" -
typedef  ^                    ^              ^           HubLoads                   -  -  -  "Hub mesh (for mappings, intermediate loads)" -
typedef  ^                    ^              ^           BladeRootLoads             :  -  -  "Blade root loads" -

# NOTE: rigid geometry, no yaw, static pitch
typedef  ^                 MeshesMapsType    MeshMapType Motion_PRP_2_Twr           -  -  -  "PRP to tower motion" -
typedef  ^                    ^              ^           Motion_PRP_2_Hub           -  -  -  "Twrtop to nacelle - add rotation afterwards" -
typedef  ^                    ^              ^           Motion_Hub_2_BldRoot       :  -  -  "Hub to blade root motion transfer" -
typedef  ^                    ^              ^           Load_BldRoot_2_Hub         :  -  -  "Blade root loads to hub" -
typedef  ^                    ^              ^           Load_Hub_2_PRP             -  -  -  "Hub to nacelle load transfer" -
typedef  ^                    ^              ^           Load_Twr_2_PRP             -  -  -  "Tower loads to PRP (unused)" -
typedef  ^                    ^              ^           Load_Moor_2_PRP            -  -  -  "Mooring loads to PRP" -

# temporary data storage for structural model
typedef  ^                    StructTmpType  ReKi        Azimuth                    -  0  -  "Current Azimuth" (rad)
typedef  ^                    ^              ^           RotSpeed                   -  -  -  "Rotor speed" (RPM)
typedef  ^                    ^              ^           BldPitch                   -  -  -  "Blade pitch" (rad)
typedef  ^                    ^              ^           NacYaw                     -  -  -  "Nacelle-yaw angle" (rad)
typedef  ^                    ^              ^           FrcMom_ADI_at_Ptfm         6  -  -  "Total aero loading summed to Ptfm point" (N, N-m)
typedef  ^                    ^              ^           FrcMom_MD_at_Ptfm          6  -  -  "MoorDyn loading at Ptfm point" (N, N-m)
typedef  ^                    ^              c_float     BuoyPos_c                  2  -  -  "Buoy XY position" (m)
typedef  ^                    ^              ^           PtfmPosAng_c               6  -  -  "Temp position and euler angle" (m, rad)
typedef  ^                    ^              ^           PtfmVel_c                  6  -  -  "Temp velocity " (m/s, rad/s)
typedef  ^                    ^              ^           PtfmAcc_c                  6  -  -  "Temp acceleration " (m/s^2, rad/s^2)
typedef  ^                    ^              ^           NacPos_c                   3  -  -  "Temp nacelle position " (m, rad)
typedef  ^                    ^              c_double    NacDCM_c                   9  -  -  "Temp nacelle orientation DCM" (-)
typedef  ^                    ^              c_float     NacVel_c                   6  -  -  "Temp nacelle velocity " (m/s, rad/s)
typedef  ^                    ^              ^           NacAcc_c                   6  -  -  "Temp nacelle acceleration " (m/s^2, rad/s^2)
typedef  ^                    ^              ^           HubPos_c                   3  -  -  "Temp hub position " (m, rad)
typedef  ^                    ^              c_double    HubDCM_c                   9  -  -  "Temp hub orientation DCM" (-)
typedef  ^                    ^              c_float     HubVel_c                   6  -  -  "Temp hub velocity " (m/s, rad/s)
typedef  ^                    ^              ^           HubAcc_c                   6  -  -  "Temp hub acceleration " (m/s^2, rad/s^2)
typedef  ^                    ^              ^           BldPos_c                   :  -  -  "Temp blade position -- sequential by blade" (m)
typedef  ^                    ^              c_double    BldDCM_c                   :  -  -  "Temp blade orientation DCM -- flat sequential by blade" (-)
typedef  ^                    ^              c_float     BldVel_c                   :  -  -  "Temp blade velocity -- sequential by blade" (m/s, rad/s)
typedef  ^                    ^              ^           BldAcc_c                   :  -  -  "Temp blade acceleration -- sequential by blade" (m/s^2, rad/s^2)

